[0.146s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene -- -j16 -l16
[0.184s] Invoked command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene -- -j16 -l16
[0.193s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene
[0.200s] -- Install configuration: ""
[0.201s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/launch/__pycache__/bringup.launch.cpython-312.pyc
[0.201s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/launch/bringup.launch.py
[0.201s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/diff_follower.yaml
[0.201s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/diff_leader.yaml
[0.201s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/ros_gz_bridge.yaml
[0.202s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/rviz.rviz
[0.202s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/follower_robot.xacro
[0.202s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/inertial.xacro
[0.202s] -- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/leader_robot.xacro
