[0.152s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/src/follower_scene -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene
[0.162s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.326s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.399s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.399s] -- Configured 'flake8' exclude dirs and/or files: 
[0.400s] -- Added test 'lint_cmake' to check CMake code style
[0.401s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.405s] -- Added test 'xmllint' to check XML markup files
[0.406s] -- Configuring done (0.2s)
[0.409s] -- Generating done (0.0s)
[0.411s] -- Build files have been written to: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene
[0.413s] Invoked command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/src/follower_scene -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene
[0.414s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene -- -j16 -l16
[0.450s] Invoked command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene -- -j16 -l16
[0.459s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.467s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/launch/bringup.launch.py
[0.477s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/diff_follower.yaml
[0.485s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/diff_leader.yaml
[0.495s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/ros_gz_bridge.yaml
[0.503s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/rviz.rviz
[0.512s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/follower_robot.xacro
[0.521s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/inertial.xacro
[0.530s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/leader_robot.xacro
[0.540s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/materials.xacro
[0.548s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/wheel.xacro
[0.557s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg
[0.566s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.001.jpg
[0.575s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.002.jpg
[0.584s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.003.jpg
[0.593s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.004.jpg
[0.601s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.005.jpg
[0.610s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_1/model.config
[0.618s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_1/model.sdf
[0.626s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_1/textures/marker_3.png
[0.634s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_2/model.config
[0.642s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_2/model.sdf
[0.651s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_2/textures/marker_23.png
[0.661s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/model.config
[0.671s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/model.sdf
[0.680s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/textures/marker_42.png
