-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/launch/bringup.launch.py
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/diff_follower.yaml
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/diff_leader.yaml
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/ros_gz_bridge.yaml
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/config/rviz.rviz
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/follower_robot.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/inertial.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/leader_robot.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/materials.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/urdf/wheel.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.001.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.002.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.003.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.004.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/Palette.jpg.005.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_1/model.config
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_1/model.sdf
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_1/textures/marker_3.png
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_2/model.config
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_2/model.sdf
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_2/textures/marker_23.png
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/model.config
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/model.sdf
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/textures/marker_42.png
